split,width,height,area
train,1024,768,786432
train,668,1023,683364
train,800,800,640000
train,863,1024,883712
train,800,591,472800
train,683,1024,699392
train,533,799,425867
train,799,533,425867
train,800,600,480000
train,800,600,480000
train,768,1024,786432
train,540,720,388800
train,1022,638,652036
train,1024,602,616448
train,1024,739,756736
train,800,412,329600
train,1024,724,741376
train,1024,678,694272
train,1024,768,786432
train,800,489,391200
train,1024,666,681984
train,1024,683,699392
train,799,533,425867
train,800,600,480000
train,799,796,636004
train,1024,683,699392
train,799,529,422671
train,1024,683,699392
train,1023,683,698709
train,1023,722,738606
train,1024,683,699392
train,799,533,425867
train,799,533,425867
train,1024,683,699392
train,1023,683,698709
train,1024,714,731136
train,800,600,480000
train,1280,960,1228800
train,800,600,480000
train,800,600,480000
train,1024,683,699392
train,640,480,307200
train,800,614,491200
train,800,531,424800
train,800,600,480000
train,799,498,397902
train,1024,576,589824
train,744,1024,761856
train,800,600,480000
train,800,600,480000
train,799,532,425068
train,800,600,480000
train,800,795,636000
train,1024,683,699392
train,800,498,398400
train,673,1024,689152
train,682,1024,698368
train,800,799,639200
train,1024,683,699392
train,1024,678,694272
train,1024,576,589824
train,1024,768,786432
train,799,533,425867
train,1280,960,1228800
train,800,800,640000
train,644,868,558992
train,600,800,480000
train,800,391,312800
train,461,704,324544
train,1024,683,699392
train,1280,960,1228800
train,1024,683,699392
train,800,530,424000
train,1024,683,699392
train,800,600,480000
train,800,533,426400
train,1024,768,786432
train,1024,768,786432
train,1024,768,786432
train,800,533,426400
train,800,600,480000
train,1024,1015,1039360
train,1024,683,699392
train,358,684,244872
train,700,452,316400
train,598,800,478400
train,1024,768,786432
train,1024,678,694272
train,800,600,480000
train,1024,575,588800
train,500,375,187500
train,1023,645,659835
train,768,1024,786432
train,1024,683,699392
train,1024,678,694272
train,799,533,425867
train,800,800,640000
train,800,635,508000
train,800,531,424800
train,1920,1080,2073600
train,800,600,480000
train,799,533,425867
train,1024,768,786432
train,768,1024,786432
train,799,533,425867
train,1024,640,655360
train,1024,769,787456
train,799,533,425867
train,799,650,519350
train,799,533,425867
train,800,600,480000
train,799,533,425867
train,800,545,436000
train,1024,768,786432
train,800,600,480000
train,600,800,480000
train,800,536,428800
train,1024,712,729088
train,800,532,425600
train,1023,534,546282
train,1024,683,699392
train,758,799,605642
train,680,943,641240
train,683,1024,699392
train,1024,681,697344
train,1024,768,786432
train,800,533,426400
train,1023,546,558558
train,880,660,580800
train,1280,980,1254400
train,1024,683,699392
train,1024,768,786432
train,1067,800,853600
train,800,600,480000
train,799,480,383520
train,799,533,425867
train,800,566,452800
train,799,565,451435
train,1024,640,655360
train,800,600,480000
train,800,600,480000
train,1024,683,699392
train,1024,724,741376
train,800,600,480000
train,552,800,441600
train,800,600,480000
train,1024,729,746496
train,655,800,524000
train,900,590,531000
train,800,534,427200
train,799,533,425867
train,1024,717,734208
train,1024,678,694272
train,799,533,425867
train,799,600,479400
train,1024,632,647168
train,800,534,427200
train,767,971,744757
train,683,990,676170
train,537,800,429600
train,1024,683,699392
train,800,533,426400
train,800,533,426400
train,799,729,582471
train,978,719,703182
train,795,733,582735
train,1024,683,699392
train,799,533,425867
train,1023,731,747813
train,800,600,480000
train,800,649,519200
train,799,533,425867
train,1024,683,699392
train,933,1024,955392
train,800,600,480000
train,800,513,410400
train,800,600,480000
train,1020,668,681360
train,1024,726,743424
train,640,480,307200
train,800,600,480000
train,800,531,424800
train,800,600,480000
train,799,533,425867
train,1024,683,699392
train,1024,715,732160
train,1024,440,450560
train,799,518,413882
train,1024,683,699392
train,1024,683,699392
train,682,1023,697686
train,799,534,426666
train,800,600,480000
train,799,533,425867
train,800,532,425600
train,799,533,425867
train,800,564,451200
train,900,675,607500
train,799,533,425867
train,600,800,480000
train,800,600,480000
train,640,480,307200
train,1024,624,638976
train,799,533,425867
train,1024,697,713728
train,767,952,730184
train,799,533,425867
train,800,600,480000
train,749,562,420938
train,800,450,360000
train,1024,683,699392
train,1280,856,1095680
train,1024,768,786432
train,800,536,428800
train,600,764,458400
train,799,519,414681
train,800,600,480000
train,799,533,425867
train,1024,768,786432
train,800,600,480000
train,1024,731,748544
train,800,602,481600
train,800,533,426400
train,799,533,425867
train,800,600,480000
train,1024,639,654336
train,800,531,424800
train,1024,792,811008
train,1024,636,651264
train,799,533,425867
train,1024,1022,1046528
train,1280,852,1090560
train,800,527,421600
train,530,783,414990
train,583,799,465817
train,907,907,822649
train,1024,683,699392
train,2048,1225,2508800
train,799,533,425867
train,900,665,598500
train,800,530,424000
train,799,658,525742
train,800,534,427200
train,800,450,360000
train,799,533,425867
train,1024,768,786432
train,1023,682,697686
train,799,532,425068
train,1024,699,715776
train,1024,653,668672
train,800,800,640000
train,1152,768,884736
train,800,450,360000
train,799,533,425867
train,540,720,388800
train,1024,678,694272
train,1024,683,699392
train,1024,698,714752
train,1024,768,786432
train,799,567,453033
train,1024,768,786432
train,539,1024,551936
train,1280,853,1091840
train,800,601,480800
train,800,530,424000
train,800,556,444800
train,799,339,270861
train,800,800,640000
train,1024,848,868352
train,800,530,424000
train,799,505,403495
train,1024,768,786432
train,900,600,540000
train,1024,683,699392
train,1024,683,699392
train,800,600,480000
train,1024,771,789504
train,640,480,307200
train,1024,683,699392
train,800,800,640000
train,799,533,425867
train,800,600,480000
train,768,980,752640
train,683,1024,699392
train,683,1024,699392
train,1024,576,589824
train,767,958,734786
train,800,639,511200
train,800,600,480000
train,800,600,480000
train,800,600,480000
train,800,531,424800
train,800,337,269600
train,799,533,425867
train,800,600,480000
train,799,533,425867
train,1024,768,786432
train,683,1024,699392
train,799,565,451435
train,533,799,425867
train,1000,750,750000
train,800,507,405600
train,1024,576,589824
train,800,600,480000
train,800,600,480000
train,800,600,480000
train,1024,683,699392
train,800,562,449600
train,799,533,425867
train,533,799,425867
train,799,533,425867
train,846,1024,866304
train,641,964,617924
train,1024,768,786432
train,800,530,424000
train,1024,649,664576
train,800,532,425600
train,1280,960,1228800
train,600,800,480000
train,612,612,374544
train,800,600,480000
train,799,533,425867
train,1024,615,629760
train,1024,683,699392
train,800,800,640000
train,683,1024,699392
train,800,470,376000
train,600,800,480000
train,1024,683,699392
train,1023,756,773388
train,750,500,375000
train,800,600,480000
train,1024,765,783360
train,800,496,396800
train,757,1024,775168
train,533,799,425867
train,800,547,437600
train,800,800,640000
train,799,533,425867
train,828,831,688068
train,1011,768,776448
train,800,600,480000
train,1024,683,699392
train,800,567,453600
train,1024,768,786432
train,426,640,272640
train,1024,767,785408
train,800,531,424800
train,1024,1010,1034240
train,533,799,425867
train,803,1023,821469
train,800,640,512000
train,1024,536,548864
train,1024,684,700416
train,540,720,388800
train,1024,593,607232
train,907,907,822649
train,800,600,480000
train,1024,1024,1048576
train,800,600,480000
train,800,600,480000
train,1024,768,786432
train,1280,959,1227520
train,1024,687,703488
train,612,612,374544
train,1024,768,786432
train,1024,683,699392
train,800,502,401600
train,799,533,425867
train,1024,696,712704
train,1024,896,917504
train,1280,960,1228800
train,1024,1280,1310720
train,800,376,300800
train,800,580,464000
train,799,569,454631
train,1024,681,697344
train,1024,768,786432
train,800,523,418400
train,1024,708,724992
train,1024,630,645120
train,800,800,640000
train,1024,768,786432
train,800,500,400000
train,799,800,639200
train,1024,683,699392
train,1024,683,699392
train,470,688,323360
train,640,960,614400
train,800,511,408800
train,800,534,427200
train,799,533,425867
train,800,531,424800
train,1024,683,699392
train,1280,853,1091840
train,1023,592,605616
train,683,1024,699392
train,800,447,357600
train,799,562,449038
train,800,534,427200
train,1024,768,786432
train,800,568,454400
train,1024,754,772096
train,1024,633,648192
train,1023,678,693594
train,800,534,427200
train,799,533,425867
train,800,600,480000
train,1024,683,699392
train,800,600,480000
train,800,531,424800
train,800,600,480000
train,1023,681,696663
train,800,600,480000
train,800,600,480000
train,800,733,586400
train,1024,683,699392
train,1023,649,663927
train,799,533,425867
train,920,577,530840
train,1023,724,740652
train,800,450,360000
train,1023,769,786687
train,800,531,424800
train,1024,683,699392
train,799,568,453832
train,1280,853,1091840
train,1024,659,674816
train,2048,1074,2199552
train,800,600,480000
train,1024,788,806912
train,1024,768,786432
train,1024,576,589824
train,1018,683,695294
train,1024,683,699392
train,800,576,460800
train,799,533,425867
train,799,597,477003
train,1023,731,747813
train,516,856,441696
train,1022,410,419020
train,1024,682,698368
train,540,720,388800
train,799,533,425867
train,800,534,427200
train,640,480,307200
train,800,600,480000
train,683,1024,699392
train,800,600,480000
train,533,799,425867
train,1024,768,786432
train,1024,701,717824
train,602,800,481600
train,1023,682,697686
train,1024,683,699392
train,799,533,425867
train,640,480,307200
train,1024,683,699392
train,640,480,307200
train,480,640,307200
train,628,1024,643072
train,1024,684,700416
train,799,450,359550
train,800,624,499200
train,1024,681,697344
train,799,533,425867
train,1024,647,662528
train,531,800,424800
train,1024,683,699392
train,799,533,425867
train,1024,1024,1048576
train,1024,568,581632
train,768,1024,786432
train,1023,685,700755
train,799,533,425867
train,1024,683,699392
train,1023,651,665973
train,1024,754,772096
train,799,533,425867
train,800,530,424000
train,800,691,552800
train,1024,684,700416
train,533,799,425867
train,1024,677,693248
train,799,533,425867
train,799,533,425867
train,800,517,413600
train,640,480,307200
train,681,1023,696663
train,800,600,480000
train,1024,683,699392
train,1023,683,698709
train,800,530,424000
train,799,533,425867
train,1024,1009,1033216
train,640,480,307200
train,639,383,244737
train,1024,768,786432
train,530,800,424000
train,800,600,480000
train,683,1024,699392
train,1280,1023,1309440
train,1024,466,477184
train,534,800,427200
train,1024,683,699392
train,800,536,428800
train,799,527,421073
train,1024,683,699392
train,1024,768,786432
train,679,947,643013
train,1024,683,699392
train,800,506,404800
train,640,480,307200
train,800,600,480000
train,800,600,480000
train,800,600,480000
train,1024,768,786432
train,800,600,480000
train,1280,853,1091840
train,1024,606,620544
train,799,533,425867
train,800,530,424000
train,628,800,502400
train,1024,683,699392
train,1000,663,663000
train,683,1024,699392
train,1023,768,785664
train,768,1024,786432
train,799,533,425867
train,1024,575,588800
train,800,535,428000
train,800,530,424000
train,800,571,456800
train,1024,494,505856
train,1024,683,699392
train,800,493,394400
train,1536,1024,1572864
train,1024,750,768000
train,1024,686,702464
train,1024,694,710656
train,800,534,427200
train,800,534,427200
train,799,533,425867
train,799,533,425867
train,480,640,307200
train,799,533,425867
train,1024,824,843776
train,800,564,451200
train,1024,439,449536
train,425,640,272000
train,1024,683,699392
train,685,1023,700755
train,674,800,539200
train,799,533,425867
train,640,480,307200
train,800,600,480000
train,800,534,427200
train,1190,892,1061480
train,800,533,426400
train,800,600,480000
train,800,533,426400
train,799,533,425867
train,396,533,211068
train,608,799,485792
train,799,533,425867
train,799,533,425867
train,533,799,425867
train,640,480,307200
train,540,720,388800
train,800,600,480000
train,640,480,307200
train,768,1024,786432
train,799,532,425068
train,800,532,425600
train,533,799,425867
train,599,379,227021
train,683,973,664559
train,1024,683,699392
train,800,600,480000
train,683,1024,699392
train,800,600,480000
train,799,533,425867
train,800,640,512000
train,800,800,640000
train,800,450,360000
train,1024,768,786432
train,725,458,332050
train,1024,633,648192
train,800,634,507200
train,800,600,480000
train,800,450,360000
train,800,534,427200
train,525,800,420000
train,799,533,425867
train,1024,698,714752
train,683,1024,699392
train,780,520,405600
train,800,536,428800
train,1067,770,821590
train,799,708,565692
train,800,537,429600
train,800,531,424800
train,768,1024,786432
train,800,600,480000
train,1024,768,786432
train,800,625,500000
train,533,799,425867
train,800,530,424000
train,800,673,538400
train,1024,683,699392
train,1023,685,700755
train,799,533,425867
train,799,533,425867
train,800,600,480000
train,768,1024,786432
train,800,600,480000
train,700,606,424200
train,1209,907,1096563
train,800,748,598400
train,799,533,425867
train,799,533,425867
