category,file,area_ratio
Camouflage,camourflage_01068.png,0.10612609040444092
Camouflage,camourflage_00508.png,0.09169807973990361
Camouflage,camourflage_00892.png,0.09647668591246022
Camouflage,camourflage_00196.png,0.13150294734343473
Camouflage,camourflage_00131.png,0.12800371106501418
Camouflage,camourflage_01016.png,0.31064768564768563
Camouflage,camourflage_00965.png,0.04690257352941177
Camouflage,camourflage_00745.png,0.19292560525625352
Camouflage,camourflage_00984.png,0.16693080357142856
Camouflage,camourflage_00158.png,0.21387152777777776
Camouflage,camourflage_00750.png,0.05887490241998439
Camouflage,camourflage_00278.png,0.24563035389807045
Camouflage,camourflage_00367.png,0.27972758457103236
Camouflage,camourflage_00813.png,0.07143140364789849
Camouflage,camourflage_01124.png,0.5380820895522388
Camouflage,camourflage_00912.png,0.0689085675253708
Camouflage,camourflage_00663.png,0.2837301587301587
Camouflage,camourflage_00604.png,0.1282590455140799
Camouflage,camourflage_00819.png,0.005848456179582007
Camouflage,camourflage_00917.png,0.16070898292501856
Camouflage,camourflage_00538.png,0.013512743628185907
Camouflage,camourflage_01036.png,0.058782767086402156
Camouflage,camourflage_00673.png,0.11411500815660686
Camouflage,camourflage_00215.png,0.08372853239656518
Camouflage,camourflage_00556.png,0.2189949022293236
Camouflage,camourflage_00561.png,0.1035
Camouflage,camourflage_01151.png,0.09573333333333334
Camouflage,camourflage_00221.png,0.3705344176590183
Camouflage,camourflage_00356.png,0.16645446343499415
Camouflage,camourflage_00740.png,0.38417030318261786
Camouflage,camourflage_00672.png,0.29576014832162373
Camouflage,camourflage_00320.png,0.04623015873015873
Camouflage,camourflage_00035.png,0.19347708333333333
Camouflage,camourflage_00397.png,0.0614051856524759
Camouflage,camourflage_00317.png,0.184820819112628
Camouflage,camourflage_00164.png,0.21580340382201252
Camouflage,camourflage_00325.png,0.3845206159960258
Camouflage,camourflage_01113.png,0.025946920478170477
Camouflage,camourflage_00001.png,0.17781954887218046
Camouflage,camourflage_00531.png,0.34719585508622053
Camouflage,camourflage_00660.png,0.1690569645732689
Camouflage,camourflage_01023.png,0.45621460506706407
Camouflage,camourflage_01071.png,0.3293045963324601
Camouflage,camourflage_00380.png,0.09887640449438202
Camouflage,camourflage_00879.png,0.06920770202020202
Camouflage,camourflage_00968.png,0.07414190975489537
Camouflage,camourflage_00608.png,0.3490035262886802
Camouflage,camourflage_01190.png,0.0405029899691358
Camouflage,camourflage_01133.png,0.011918103448275862
Camouflage,camourflage_00849.png,0.22542984409799555
Camouflage,camourflage_00204.png,0.17280266739540467
Camouflage,camourflage_00809.png,0.023781566444701453
Camouflage,camourflage_00667.png,0.08452041785375118
Camouflage,camourflage_00228.png,0.1317815628361049
Camouflage,camourflage_00592.png,0.188125
Camouflage,camourflage_00579.png,0.1186672585254142
Camouflage,camourflage_00310.png,0.49281354988768067
Camouflage,camourflage_00563.png,0.028291368577534146
Camouflage,camourflage_00587.png,0.09671350433798566
Camouflage,camourflage_00376.png,0.1546864307853319
Camouflage,camourflage_00212.png,0.21634661821861417
Camouflage,camourflage_00214.png,0.09099250936329588
Camouflage,camourflage_00103.png,0.26002963613413094
Camouflage,camourflage_00605.png,0.04844592149618146
Camouflage,camourflage_00957.png,0.2626890490141737
Camouflage,camourflage_00727.png,0.1325529386736404
Camouflage,camourflage_01074.png,0.12041666666666667
Camouflage,camourflage_00997.png,0.27180348258706466
Camouflage,camourflage_00492.png,0.044122942386831274
Camouflage,camourflage_00845.png,0.017697652180989582
Camouflage,camourflage_00710.png,0.14825066666666667
Camouflage,camourflage_00123.png,0.2325786002006915
Camouflage,camourflage_00072.png,0.26720965872404645
Camouflage,camourflage_00610.png,0.3193761770244821
Camouflage,camourflage_00231.png,0.2418584368991695
Camouflage,camourflage_00835.png,0.007675
Camouflage,camourflage_00499.png,0.13674231542660156
Camouflage,camourflage_00697.png,0.05667552221701307
Camouflage,camourflage_01076.png,0.21024091398294562
Camouflage,camourflage_00778.png,0.11548611111111111
Camouflage,camourflage_00739.png,0.07104807074825721
Camouflage,camourflage_00218.png,0.057626347868029934
Camouflage,camourflage_00808.png,0.08401360720735682
Camouflage,camourflage_00904.png,0.10421262951049412
Camouflage,camourflage_00387.png,0.1250491898148148
Camouflage,camourflage_00309.png,0.11321918672538524
Camouflage,camourflage_00839.png,0.27455693704361556
Camouflage,camourflage_00898.png,0.38706349206349205
Camouflage,camourflage_00122.png,0.14863985078828829
Camouflage,camourflage_00547.png,0.03965085126609628
Camouflage,camourflage_00148.png,0.23234583333333333
Camouflage,camourflage_01077.png,0.09336502277678749
Camouflage,camourflage_00197.png,0.2415890122356373
Camouflage,camourflage_00947.png,0.0219115925058548
Camouflage,camourflage_00079.png,0.24712538226299693
Camouflage,camourflage_01170.png,0.0715024258331345
Camouflage,camourflage_00250.png,0.2175738007380074
Camouflage,camourflage_01161.png,0.3081255323523365
Camouflage,camourflage_00088.png,0.08661433447098976
Camouflage,camourflage_00456.png,0.17568079692490932
Camouflage,camourflage_00804.png,0.2832838185779362
Camouflage,camourflage_00326.png,0.07480208333333334
Camouflage,camourflage_01132.png,0.08458687171001938
Camouflage,camourflage_00713.png,0.1345859375
Camouflage,camourflage_00229.png,0.43966544818817543
Camouflage,camourflage_00932.png,0.2374375
Camouflage,camourflage_00415.png,0.05678468961919666
Camouflage,camourflage_00421.png,0.07737871346537561
Camouflage,camourflage_01088.png,0.23749154161525296
Camouflage,camourflage_01099.png,0.17270573061175518
Camouflage,camourflage_00477.png,0.09799305005955505
Camouflage,camourflage_00903.png,0.03826500472589792
Camouflage,camourflage_00338.png,0.1356127850973212
Camouflage,camourflage_00448.png,0.1496178328091156
Camouflage,camourflage_00055.png,0.05207136202593623
Camouflage,camourflage_01002.png,0.13010803107277882
Camouflage,camourflage_00767.png,0.18386904761904763
Camouflage,camourflage_00958.png,0.06011144883485309
Camouflage,camourflage_00191.png,0.18590905536718344
Camouflage,camourflage_00735.png,0.10719215979525479
Camouflage,camourflage_00290.png,0.05327787286550173
Camouflage,camourflage_01174.png,0.047138276666165185
Camouflage,camourflage_00426.png,0.284768331408776
